1,1,Romance Dawn - The Dawn of the Adventure,Romansu Don - Boken no Yoake,53
2,1,"That Guy- ""Straw Hat Luffy""","Sono Otoko ""Mugiwara no Rufi""",23
3,1,Introducing Pirate Hunter Zoro,"""Kaizoku-gari no Zoro"" Tojo",21
4,1,"Marine Captain ""Axe-Hand Morgan""","Kaigun Taisa ""Onote no Mogan""",19
5,1,Pirate King and Master Swordsman,Kaizoku-O to Daikengo,19
6,1,The First,Hitorime,23
7,1,Friends,Tomodachi,20
8,1,Introducing Nami,Nami Tojo,19
9,2,The Devil Girl,Masho no Onna,21
10,2,Incident at the Tavern,Sakaba no Ikken,23
11,2,Flight,Haiso,19
12,2,Dog,Inu,19
13,2,Treasure,Takaramono,19
14,2,Reckless!!,Mubo!!,19
15,2,Gong,Gongu,19
16,2,Versus The Buggy Pirate Crew,Basasu!! Bagi Kaizokudan,17
17,2,Character,Kaku,20
18,3,The Pirate Buggy the Clown,"Kaizoku ""Doke no Bagi""",19
19,3,Devil Fruit,Akuma no Mi,19
20,3,The Way of the Thief,Dorobodo,19
21,3,Town,Machi,19
22,3,You're the Rare Breed,Anta ga Chinju,29
23,3,Captain Usopp Appears,Kyaputen Usoppu Tojo,19
24,3,Things That Can't Be Faked,Itsuwarenu Mono,19
25,3,800 Lies,Uso 800,19
26,3,Captain Kuro's Plan,Kyaputen Kuro no Ikkei,19
27,4,Plan,Suji,21
28,4,Crescent Moon,Mikazuki,19
29,4,Hill Road,Sakamichi,21
30,4,Great!!!,Gureito!!!,19
31,4,Truth,Shinjitsu,19
32,4,Disaster,Daikyo,19
33,4,The Silent Man,Otonaki Otoko,19
34,4,Klahadore the Butler,Shitsuji Kurahadoru,19
35,4,Neo Hill Road,Neo Sakamichi,19
36,5,After Them!!,Oe!!,21
37,5,"The Pirate ""Kuro of a Hundred Plans""","Kaizoku ""Hyakkei no Kuro""",19
38,5,Pirate Crew,Kaizokudan,20
39,5,For Whom the Bell Tolls,Taga Tame ni Kane wa Naru,19
40,5,The Usopp Pirates,Usoppu Kaizokudan,19
41,5,To the Sea,Umi-e,18
42,5,Yosaku and Johnny,Yosaku to Joni,19
43,5,Introducing Sanji,Sanji Tojo,19
44,5,Three Cooks,Sannin no Kokku,20
45,6,Before the Storm,Arashi Mae,18
46,6,An Uninvited Guest,Manekarezaru Kyaku,19
47,6,"Pirate Fleet Admiral ""Don Krieg""","Kaizoku Kantai Teitoku ""Don Kuriku""",19
48,6,Leave That Path Alone,Sono Koro- Yametoki na,19
49,6,Storm,Arashi,18
50,6,A Parting of Ways,Onoono ga Michi,19
51,6,Roronoa Zoro Falls Into the Sea,Roronoa Zoro Umi ni Chiru,19
52,6,The Oath,Chikai,20
53,6,Sabagashira No. 1,Sabagashira Ichi-Go,19
54,7,Pearl-san,Paru-san,19
55,7,Jungle Blood,Janguru Buraddo,19
56,7,I Refuse,Ya na Kotta,20
57,7,If You Have a Dream,Yumearu ga Yue,19
58,7,Crap-Geezer,Kuso Jiji,19
59,7,Obligation,On,19
60,7,Propriety,Kejime,19
61,7,The Demon,Oni,20
62,7,MH5,Emu-Eichi-Fuaibu,19
63,8,I Won't Die,Shinane yo,19
64,8,The Mighty Battle Spear,Daisenso,17
65,8,Prepared,Kakugo,19
66,8,The Chewed-up Spear,Kami Koroshita Yari,19
67,8,Soup,Supu,19
68,8,The Fourth,Yoninme,19
69,8,Arlong Park,Aron Paku,20
70,8,The Great Adventure of Usopp the Man,Otoko Usoppu Daiboken,21
71,8,Lords of All Creation,Banbutsu no Reicho,19
72,9,Appropriate,Bunsoo,19
73,9,Monsters of the Grand Line,"""Gurando Rain"" Kara Kita Kaibutsu",19
74,9,Business,Bijinesu,19
75,9,Of Sea Maps and Fish-Men,Kaizu to Gyojin,19
76,9,Sleep,Neru,19
77,9,The First Step Toward a Dream,Yume no Ippo,19
78,9,Bell-mere-san,Berumeru-san,19
79,9,To Live,Ikiru,19
80,9,A Crime is a Crime,Tsumi wa Tsumi,19
81,9,Tears,Namida,19
82,10,OK- Let's STAND UP!,Oke- Rettsu- Sutan Dappu!,19
83,10,Luffy in Black,Rufi In Burakku,19
84,10,Zombie,Zonbi,19
85,10,Three Sword Style vs. Six Sword Style,Santoryu tai Rokutoryu,19
86,10,Chivalry vs. Fish-Man Karate,Kishido Basasu Gyojin Karate,20
87,10,It's All Over!!,Owattanda!!,19
88,10,Die!!!,Shinde!!!,19
89,10,Trade-Off,Kotai,19
90,10,What Can You Do?,Nani ga Dekiru,19
91,11,DARTS,Datsu,19
92,11,Happiness,Shiawase,19
93,11,Going Down,Shita e Mairimasu,19
94,11,The Second,Futarime,17
95,11,Spin- Pinwheel,Maware Kazaguruma,19
96,11,Greatest Evil of the East,Higashi Ichiban no Waru,19
97,11,Sandai Kitetsu,Sandai Kitetsu,19
98,11,Dark Clouds,An'un,19
99,11,Luffy Died,Rufi ga Shinda,19
100,12,The Legend Has Begun,Densetsu wa Hajimatta,24
101,12,Reverse Mountain,Rivasu Maunten,19
102,12,Now- The Grand Line,Sate- Gurando Rain,19
103,12,The Whale,Kujira,20
104,12,Cape Promise,Yakusoku no Misaki,19
105,12,Log Pose,Rogu Posu,19
106,12,The Town of Welcome,Kangei no Machi,19
107,12,Moonlight and Tombstones,Gekko to Bohyo,18
108,12,100 Bounty Hunters,Hyakunin no Shokin Kasegi,19
109,13,Responsibility Problem,Sekinin Mondai,19
110,13,The Night Isn't Over,Yoru wa Owaranai,19
111,13,The Secret Criminal Organization,Himitsu Hanzai Gaisha,18
112,13,Luffy vs. Zoro,Rufi Basasu Zoro,19
113,13,It's All Right!!!,Daijobu!!!,19
114,13,The Course,Shinro,19
115,13,Little Garden of Adventure,Boken no Ritoru Gaden,19
116,13,Big,Dekke,19
117,13,Dorry and Brogy,Dori to Burogi,19
118,14,Someone's Out There,Dareka Iru,19
119,14,Makeshift,Kosoku,19
120,14,The Red Ogre Weeps,Akaoni ga Naita,19
121,14,I Knew,Wakatteita,19
122,14,A Dead Body is Useless,Shinin wa Yaku ni Tatanu,19
123,14,Luffy vs. Mr. 3,Rufi Basasu Misuta Suri,19
124,14,The Tea is Good,Ocha ga Ume,19
125,14,Candle Champion,Kyandoru Chanpion,19
126,14,Instinct,Honno,19
127,15,Den Den Mushi,Dendenmushi,19
128,15,Pride (Pirate Flag),Hokori,20
129,15,Straight Ahead!!!,Massugu!!!,21
130,15,Maximum Speed,Saiko Sokudo,19
131,15,Tin Plate Wapol,Buriki no Waporu,19
132,15,See?,Ne,19
133,15,Adventure in a Nameless Country,Na mo Naki Kuni no Boken,20
134,15,Dr. Kureha,Dokuta Kureha,19
135,15,Lapahn,Rapan,19
136,15,A Man Named Dalton,Doruton to Iu Otoko,19
137,16,Avalanche,Nadare,20
138,16,The Summit,Chojo,19
139,16,Introducing Tony Tony Chopper,Toni Toni Choppa Tojo,19
140,16,The Castle of Snow,Yuki no Sumu Shiro,19
141,16,Quack Doctor,Yabu Isha,19
142,16,Skull and Sakura,Dokuro to Sakura,19
143,16,Clumsy,Bukiyo,19
144,16,Snowy Tale,Yuki Monogatari,19
145,16,Inherited Will,Uketsugareru Ishi,19
146,17,Battle to Defend the Kingdom,Kokubosen,19
147,17,Downright Lie,Usoppachi,19
148,17,Unbreakable,Orenai,19
149,17,RUMBLE!!,Ranburu!!,19
150,17,Royal Drum Crown 7-Shot Bliking Cannon,Roiyaru Doramu Kuraun Nana-ren Shotto Burikingu Kyanon,19
151,17,The Skies of Drum,Doramu no Sora,19
152,17,Full Moon,Mangetsu,19
153,17,Hiriluk's Sakura,Hiruruku no Sakura,19
154,17,To Arabasta,Arabasuta e,19
155,17,"""Pirate"" Sir Crocodile","""Kaizoku"" Sa Kurokodairu",19
156,18,Okama Weather,Okama Biyori,19
157,18,Introducing Ace,Esu Tojo,19
158,18,Landing in Arabasta,Joriku no Arabasuta,19
159,18,Come On,Koi yo,19
160,18,Spiders Cafe at 8 O'Clock,Supaidazu Kafe ni Hachi-ji,19
161,18,The Green City Erumalu,Midori no Machi Erumaru,19
162,18,Adventure in the Kingdom of Sand,Suna no Kuni no Boken,19
163,18,Yuba- the Town of Rebels,Hanran-Gun no Machi Yuba,19
164,18,I Love This Country,Kuni ga Suki,19
165,18,Operation Utopia,Sakusenmei Yutopia,18
166,18,Luffy vs. Vivi,Rufi Basasu Bibi,19
167,19,Battle Front,Sensen,19
168,19,Rainbase- The Town of Dreams,Yume no Machi Reinbesu,19
169,19,The Kingdom's Strongest Warrior,Okoku Saikyo no Senshi,19
170,19,It Begins,Hajimaru,19
171,19,Koza- Leader of the Rebels,Hanran-Gun Rida Koza,19
172,19,Rebellion,Uneri,19
173,19,Bananawani,Bananawani,19
174,19,Mr. Prince,Misuta Purinsu,19
175,19,Release,Kaiho,19
176,19,Rush!!,Rasshu!!,19
177,20,30 Million vs. 81 Million,Sanzenman vs Hassenhyakuman,19
178,20,Level G.L.,Reberu Gurandorain,19
179,20,Showdown at Alubarna,Kessen wa Arubana,19
180,20,Arabasta Animal Land,Arabasuta Dobutsu Rando,19
181,20,Super Spot-Billed Duck Quiz,Chokarugamo Kuizu,19
182,20,Roar,Dogo,19
183,20,Commander Karoo,Karu-Taicho,19
184,20,Molehill 4th St.,Mogurazuka Yonban-gai,19
185,20,Oh... Is That So?,He So,19
186,20,4,Fo,19
187,21,Even Match,Gokaku,19
188,21,Okama Kenpo,Okama Kenpo,19
189,21,2,Tsu,19
190,21,Clima-Tact,Kurima Takuto,19
191,21,The Woman Who Controls the Weather,Tenko o Ayatsuru Onna,19
192,21,Whirlwind Warning,Senpu Chui Ho,19
193,21,Utopia,Risokyo,19
194,21,Cutting Steel,Tetsu o Kiru,18
195,21,Mr. Bushido,Misuta Bushido,21
196,22,1,Wan,19
197,22,The Leaders,Tosotsushatachi,19
198,22,4:15 PM,Gogo Yo-ji Jugo-fun,19
199,22,Hope!!,Hopu!!,19
200,22,Water Luffy,Mizu Rufi,19
201,22,Nico Robin,Niko Robin,19
202,22,The Royal Mausoleum,Oke no Haka,19
203,22,Crocodile-ish,Wanippoi,19
204,22,RED,Reddo,19
205,22,The Suna Suna Clan's Secret Base,Suna-Suna-Dan Himitsu Kichi,19
206,23,Ignition,Tenka,19
207,23,Nightmare,Akumu,19
208,23,Guardian Spirit,Shugoshin,19
209,23,I Will Surpass You,Koete Yuku,21
210,23,0,Zero,17
211,23,King,Ou,19
212,23,Some Justice,Ikutsuka no Seigi,19
213,23,VIP,Bippu,23
214,23,Strategy to Escape the Sand Kingdom,Suna no Kuni Dasshutsu Sakusen,19
215,23,Last waltz,Rasuto Warutsu,19
216,23,Vivi's Adventure,Bibi no Boken,19
217,24,Stowaway,Mikkosha,19
218,24,Why the Log Pose is Dome-Shaped,Rogu Posu ga Marui Wake,19
219,24,Masira the Salvage King,Sarubeji-O Mashira,19
220,24,A Walk on the Seafloor,Kaitei Sanpo,19
221,24,Monsters,Kaibutsu,19
222,24,Big Time Rookies,Ogata Ruki,19
223,24,I Promise Never to Fight in This Town,Watakushi wa Kono Machi de wa Kesshite Kenka Shinai to Chikaimasu,19
224,24,Do Not Dream,Yume o Miruna,19
225,24,People's Dreams,Hito no Yume,19
226,24,Shoujou- the Salvage King of the Seafloor,Kaitei Tansaku-O Shojo,19
227,25,Noland the Liar,Usotsuki Norando,19
228,25,Mont Blanc Cricket- the Last Boss of the Saruyama Allied Force,'Saruyama Rengo-gun Rasuto Bosu' Monburan Kuriketto,19
229,25,Let's Eat,Meshi o Kuo,19
230,25,Pursue the South Bird!!,Sausu Bado o Oe!!,19
231,25,Bellamy the Hyena,Haiena no Berami,19
232,25,The Hundred Million Man,Ichioku no Otoko,19
233,25,The World's Greatest Power,Sekai Saiko Kenryoku,19
234,25,Please Remember,Gokioku Kudasaimasu Yo ni,19
235,25,Knock Up Stream,Nokku Appu Sutorimu,19
236,25,The Ship Sails to the Sky,Fune wa Sora o Yuku,19
237,26,High in the Sky,Joku nite,19
238,26,Heaven's Gate,Tengoku no Mon,17
239,26,Angel Beach,Enjeru Bichi,17
240,26,Dial Energy,Daiaru Enerugi,17
241,26,Heaven's Judgment,Ten no Sabaki,19
242,26,Class-2 Criminals,Dai Ni-kyu Hanzaisha,17
243,26,Ordeals,Shiren,17
244,26,SOS,Esu-O-Esu,19
245,26,Adventure on God's Island,Kami no Shima no Boken,17
246,26,Satori- Priest of the Wandering Forest,Mayoi no Mori no Shinkan Satori,19
247,27,Ordeal of Balls,Tama no Shiren,19
248,27,Former God vs Priest,Moto Kami-sama Basasu Shinkan,19
249,27,The Village Hidden in the Cloud,Kumogakure no Mura,19
250,27,Ball Dragon,Dama Doragon,19
251,27,Overture,Obachua,19
252,27,Junction,Jankushon,19
253,27,Vearth,Vasu,19
254,27,Aubade,Obado,19
255,27,The Anaconda and the Search Team,Uwabami to Tansaku Chimu,19
256,28,Wyper the Berserker,"""Senki"" Waipa",19
257,28,Dial Battle,Daiaru Batoru,19
258,28,The Many Souths,Ironna Minami,19
259,28,Pirate Zoro vs. Warrior Braham,Kaizoku Zoro Basasu Senshi Burahamu,19
260,28,Pirate Luffy vs. Berserker Wyper,Kaizoku Rufi Basasu Senki Waipa,19
261,28,Warrior Genbo vs. Divine Soldiers Commander Yama,Senshi Genbo Basasu Shinpeicho Yama,19
262,28,Pirate Chopper vs. Priest Gedatsu,Kaizoku Choppa Basasu Shinkan Gedatsu,19
263,28,Pirate Nami and the Weird Knight vs. Divine Soldiers Lieutenants Hotori and Kotori,Kaizoku Nami to Henna Kishi Basasu Fuku Shinpeicho Hotori to Kotori,19
264,28,Warrior Kamakiri vs. God Enel,Senshi Kamakiri Basasu Goddo Eneru,19
265,29,Pirate Robin vs. Divine Soldiers Commander Yama,Kaizoku Robin Basasu Shinpeicho Yama,19
266,29,Pirate Chopper vs. Priest Ohm,Kaizoku Choppa Basasu Shinkan Omu,19
267,29,March,Machi,17
268,29,Suite,Suwito,19
269,29,Concerto,Koncheruto,19
270,29,Serenade,Serenade,19
271,29,Pirate Zoro vs. Priest Ohm,Kaizoku Zoro Basasu Shinkan Omu,19
272,29,Play,Purei,19
273,29,Quintet,Kuintetto,19
274,29,Oratorio,Oratorio,21
275,29,Divina Comedia,Dibina Komeidia,19
276,30,Shandia Rhythm,Shandia Rizumu,19
277,30,Maxim,Makushimu,17
278,30,Conis,Konisu,19
279,30,Pirate Luffy vs. God Enel,Kaizoku Rufi Basasu Goddo Eneru,18
280,30,Floating,Fujo,19
281,30,Deathpiea,Desupia,19
282,30,Desire,Nozomi,19
283,30,On the Front Line of Rescuing Love,Koi no Kyushutsu Zensen,19
284,30,Sorry,Warina,19
285,30,Capriccio,Kapuritchio,19
286,31,The Monster of Shandora,Shandora no Mamono,17
287,31,God Killing,Kamigoroshi,19
288,31,Curse,Tatari,19
289,31,Full Moon,Bogetsu,21
290,31,The Light of Shandora,Shandora no Hi,19
291,31,I'm Right Here,Koko ni Iru,19
292,31,To Meet- like the Half-Moon Hidden by Clouds,Afukoto wa Katawaredzuki no Kumogakure,19
293,31,Bolero,Borero,19
294,31,Raigo,Raigo,19
295,31,Giant Jack,Jaianto Jakku,19
296,32,High-Altitude Situation,Saiku Kyokumen,19
297,32,Praises of the Earth,Daichi Sansho,19
298,32,Love Song,Rabu Songu,19
299,32,Fantasia,Fantajia,19
300,32,Symphony,Shinfoni,19
301,32,I Was Here,Ware Koko ni Itaru,19
302,32,Finale,Finare,19
303,32,Rich Pirates,Kanemochi Kaizoku-dan,19
304,32,Long Island Adventure,Nagai Shima no Boken,21
305,32,Foxy the Silver Fox,Gin Gitsune no Fokushi,19
306,33,Donut Race!!,Donatsu Resu!!,19
307,33,Ready- Donuts!!,Redii Donatsu!!,19
308,33,The Grand Interference Plan,Bodai Daisakusen,19
309,33,Groggy Monsters,Gurokki Monsutazu,17
310,33,Groggy Ring!!,Gurokki Ringu!!,19
311,33,Rough Game,Rafu Gemu,19
312,33,GOAL!!,Goru!!,19
313,33,MAIN EVENT,Mein Ibento,19
314,33,Combat!!!,Konbatto!!!,19
315,33,Secret Room,Himitsu no Heya,19
316,33,Brother Soul,Buraza Souru,19
317,34,K.O.,Nokku Auto,21
318,34,Closure,Heikai,19
319,34,Admiral Aokiji of the Marine Headquarters,"Kaigun Honbu ""Taisho"" Aokiji",19
320,34,Ultimate Military Force,Saiko Senryoku,19
321,34,One-on-One,Ikkiuchi,19
322,34,Puffing Tom,Paffingu Tomu,19
323,34,The City of Water- Water 7,"""Mizu no Miyako"" Wota Sebun",19
324,34,Adventure in the City on the Water,Suijo Toshi no Boken,19
325,34,The Franky Family,Furanki Ikka,19
326,34,Iceburg-san,Aisubagu-san,17
327,34,Shipyard Island- Construction Dock No. 1,Zosenjima Zosen Kojo Ichi-ban Dokku,21
328,35,The Pirate Abduction Incident,Kaizoku Yukai Jiken,19
329,35,"My Name Is ""Franky""","Ore no Na wa ""Furanki""",19
330,35,It's Decided,Kimeta,17
331,35,The Big Argument,Ogenka,19
332,35,Luffy vs. Usopp,Rufi Basasu Usoppu,18
333,35,Captain,Kyaputen,18
334,35,Big Trouble in the Secret Room,Misshitsu no Daijiken,19
335,35,WARNING,Woningu,19
336,35,Luffy vs. Franky,Rufi Basasu Furanki,19
337,36,Protectors of the City of Water,"""Mizu no Miyako"" no Yojinbo",19
338,36,Coup de Vent,Ku do Van,19
339,36,Rumors,Uwasa,19
340,36,The Woman Who Brings Darkness,Yami o Hiku Onna,19
341,36,Devil,Akuma,19
342,36,The Messengers of Darkness,Yami no Shisha,19
343,36,Cipher Pol No.9,Saifa Poru Nanba Nain,19
344,36,Opposing Force,Teiko Seiryoku,19
345,36,The Concealed,Senpukusha,19
346,36,The 9th Justice,Kyu-banme no Seigi,19
347,37,Rokushiki,Rokushiki,19
348,37,Fighting Power,Sentoryoku,20
349,37,One Citizen,Ichi Shimin,19
350,37,The Warehouse Under the Bridge,Hashi no Shita Soko,19
351,37,Klabautermann,Kurabautaman,19
352,37,Tom's Workers,Tomuzu Wakazu,19
353,37,The Legendary Shipwright,Densetsu no Funadaiku,19
354,37,Sea Train,Umi Ressha,19
355,37,Spandam,Supandamu,19
356,37,Tom-san,Tomu-san,19
357,37,Cutty Flam,Kati Furamu,21
358,38,Revival,Fukkatsu,19
359,38,Bingo,Bingo,19
360,38,Departing Soon,Mamonaku Shukko,19
361,38,P.S.,Tsuishin,19
362,38,Ebb Tide,Hiki Shio,19
363,38,Aqua Laguna,Akua Raguna,19
364,38,Kokoro,Kokoro,19
365,38,Rocketman!!,Rokettoman!!,19
