1,1,Romance Dawn - The Dawn of the Adventure,Romansu Don - Boken no Yoake,53
366,38,Sortie!!,Shutsugeki!!,19
367,38,Sogeking,Sogekingu,19
368,39,Sea Train Battle Game,Umi Ressha Batoru Gemu,19
369,39,Ramen Kenpo,Ramen Kenpo,19
370,39,You're Not Alone,Hitori janai,19
371,39,The Admirable Captain T Bone,Appare Ti-Bon Taisa,19
372,39,Parage,Paraju,19
373,39,Necessary Evil,Hitsuyo Aku,19
374,39,Scramble,Sodatsusen,19
375,39,The Superhumans of Enies Lobby,Eniesu Robi no Chojin-tachi,19
376,39,I Got It!!!,Wakatta!!!,19
377,39,Great Battle on the Judiciary Island!!,Shiho no Shima no Daikessen!!,19
378,40,Damage Report,Higai Jokyo,19
379,40,Doriki,Doriki,19
380,40,Enies Lobby Main Island Express,Eniesu Robi Hontoyuki Ekusupuresu,19
381,40,Fired,Kubi,18
382,40,Demon Lair,Oni no Kakure-ga,19
383,40,Luffy vs Blueno,Rufi Basasu Buruno,19
384,40,Signal the Counterattack,Hangeki no Noroshi o Agero,19
385,40,There Is a Way,Michi wa Aru,19
386,40,Unprecedented,Zendai Mimon,15
387,40,Gear,Gia,19
388,40,Gear 2,Gia Sekando,19
389,41,Response,Oto,19
390,41,Accepting the Challenge,Osen,19
391,41,The Girl Called a Devil,Akuma to Yobareta Shojo,19
392,41,Dereshi,Dereshi,19
393,41,Olvia,Orubia,19
394,41,The Demons of Ohara,Ohara no Akuma-tachi,19
395,41,Ohara vs. the World Government,Ohara Basasu Sekai Seifu,19
396,41,Saul,Sauro,19
397,41,In Hopes of Reaching the Future,Mirai-e Todoku youni,19
398,41,Declaration of War,Sensen Fukoku,19
399,41,Jump Toward the Waterfall!!,Taki ni Mukatte Tobe!!,19
400,42,The Key to Freedom,Kaiho no Kagi,19
401,42,Pirates vs CP9,Kaizoku Basasu Shi Pi Nain,19
402,42,Handcuffs No. 2,Ni-ban no Tejo,19
403,42,Mr. Chivalry,Misuta Kishido,19
404,42,Franky vs Fukurou,Furanki Basasu Fukurô,19
405,42,Power,Pawa,19
406,42,Seimei Kikan,Seimei Kikan,19
407,42,Monster,Monsuta,19
408,42,Monster vs Kumadori,Monsuta Basasu Kumadori,19
409,42,Emergency Bad News Broadcast,Kyoho Kinkyu Daihoso,19
410,43,Super-Size Nami,Nami Kyodaika,19
411,43,Nami vs Kalifa,Nami Basasu Karifa,19
412,43,You Missed Your Chance,Chansu wa Owatta,19
413,43,Hunter,Kariudo,19
414,43,Sanji vs Jabra,Sanji Basasu Jabura,19
415,43,Heat Up,Hito Appu,19
416,43,Zoro vs Kaku,Zoro Basasu Kaku,19
417,43,Asura,Ashura,19
418,43,Luffy vs. Rob Lucci,Rufi Basasu Robu Rucchi,19
419,43,Legend of a Hero,Eiyu Densetsu,19
420,44,Buster Call,Basuta Koru,19
421,44,Gear 3,Gia Sado,19
422,44,Rob Lucci,Robu Rucchi,19
423,44,Mermaid Legend,Ningyo Densetsu,19
424,44,Escape Ship,Dasshutsu-sen,19
425,44,Bridge of Mortal Combat,Shito no Hashi,19
426,44,A Ship Waiting for Wind,Kazamachi no Fune,19
427,44,It's Not Like it's Hell Here,Koko ga Jigoku ja Arumeshi,19
428,44,Let's Go Back,Kaero,19
429,44,Utter Defeat,Kanpai,19
430,44,A Light Snow of Reminiscence Falls,Furisosogu Tsuiso no Awayuki,19
431,45,Fist of Love,Ai no Kobushi,19
432,45,Jack-in-the-Box,Bikkuri Bako,19
433,45,The Name of That Sea is,Sono Umi no Na wa,19
434,45,Whitebeard and Red Hair,Shirohige to Akagami,19
435,45,You Have My Sympathies,Shinchu Osasshisuru,19
436,45,Pants from Franky House,Pantsu Furomu Furankihausu,19
437,45,Naked But Great,Hadaka Hyakkan,19
438,45,Pride,Puraido,19
439,45,The Third and the Seventh,Sanninme to Nananinme,19
440,45,Fire Fist vs Blackbeard,Hiken Basasu Kurohige,19
441,46,Duel on Banaro Island,Banaro-to no Ketto,19
442,46,Adventure in the Demonic Sea,Ma no Umi no Boken,19
443,46,Thriller Bark,Surira Baku,19
444,46,Adventure on Ghost Island,Gosuto Airando no Boken,19
445,46,The Zombie,Za Zonbi,19
446,46,Doctor Hogback,Dokutoru Hogubakku,19
447,46,Surprise Zombie,Bikkuri Zonbi,19
448,46,Moria,Moria,19
449,46,The Mysterious Four of Thriller Bark,Surira Baku no Yonkaijin,19
450,47,General Zombie Night,Jeneraru Zonbi Naito,19
451,47,Perona's Wonder Garden,Perona no Wanda Gaden,19
452,47,Jigor<U+03BF> of the Wind,Kaze no Jigoro,19
453,47,Cloudy- Partly Bony,Kumori Tokidoki Hone,19
454,47,Humming,Hanauta,19
455,47,Gecko Moria of the Seven Warlords of the Sea,Oka Shichibukai Gekko Moria,19
456,47,Demon from the Land of Ice,Kori no Kuni kara Kita Majin,19
457,47,Meeeeat!!!,Niku~~!!!,17
458,47,Anything but My Afro,Afuro dake wa,19
459,47,Being Dead Isn't an Apology,Shin de Gomen ja nai Desho ni,19
460,48,Get Back Before Dawn!!,Yoake Mae ni Torikaese!!,19
461,48,Ghost Buster,Gosuto Basuta,19
462,48,Adventures of Oars,Ozu no Boken,19
463,48,Pirate Sanji vs Mysterious Absalom,Kaizoku Sanji Basasu Kaijin Abusaromu,19
464,48,Sanji's Dream,Sanji no Yume,19
465,48,Pirate Usopp vs Princess Perona,Kaizoku Usoppu Basasu Purinsesu Perona,19
466,48,Conclusion,Kecchaku,19
467,48,Pirate Zoro vs Samurai Ryuma,Kaizoku Zoro Basasu Samurai Ryuma,19
468,48,Pirate Chopper vs Mysterious Hogback,Kaizoku Choppa Basasu Kaijin Hogubakku,19
469,48,Come Out Here- Straw Hat Pirates!!!,Dete Koi Mugiwara no Ichimi!!!,19
470,48,Oars vs. Straw Hat Pirates,Ozu Basasu Mugiwara no Ichimi,19
471,49,My Friend,Mai Furendo,19
472,49,Down,Daun,19
473,49,Warlord Bartholomew Kuma Appears,Oka Shichibukai Basoromyu Kuma Arawaru,19
474,49,We Have To Do It!,Yarushikane!!!,19
475,49,Pirates of the Forest,Mori no Kaizoku-Dan,19
476,49,Nightmare Luffy,Naitomea Rufi,19
477,49,<U+215C>,<U+215C>,19
478,49,Luffy vs. Luffy,Rufi Basasu Rufi,19
479,49,Warrior of Hope,Kibo no Senshi,19
480,49,Interception,Geigeki,19
481,49,Shadow's Asgard,Shadozu Asugarudo,19
482,50,Morning Is Coming,Asa ga Kuru,19
483,50,The End of The Dream,Yume no Owari,19
484,50,Squish,Puni,19
485,50,Straw Hat Pirates - Pirate Hunter Zoro,Mugiwara no Ichimi - Kaizoku-Gari no Zoro,19
486,50,Piano,Piano,19
487,50,That Song,Ano Uta,19
488,50,Song of Life,Inochi no Uta,19
489,50,The Eighth,Hachininme,19
490,50,Arriving Again,Futatabi Tadoritsuku,19
491,50,Flying Fish Riders,Tobiuo Raidazu,19
492,51,Iron Mask Duval,Tetsu Kamen no Dyubaru,19
493,51,You Know Me,Shitteru,19
494,51,Duval's Tragedy,Dyubaru no Higeki,19
495,51,Gaon Cannon,Gaon Ho,19
496,51,Yarukiman Mangrove,Yarukiman Mangurobu,19
497,51,Adventure on the Archipelago of Dancing Soap Bubbles,Shabon Mau Shoto no Boken,19
498,51,The Eleven Supernovas,Juichinin no Choshinsei,19
499,51,Sabaody Park,Shabondi Paku,19
500,51,The Embers of History,Rekishi no Nokoribi,19
501,51,The World Begins to Swell,Uneri Hajimeru Sekai,19
502,51,The Incident of the Celestial Dragons,Tenryubito no Ikken,19
503,52,Aggravated Island,Aradatsu Shima,19
504,52,Pirate Front Line on the Move!!,Kaizoku Zensen Idochu!!,19
505,52,Kuma,Kuma,19
506,52,Roger and Rayleigh,Roja to Reiri,19
507,52,Kizaru Arrives,Kizaru Joriku,19
508,52,Island of Carnage,Shura no Shima,19
509,52,Kizaru vs. Four Captains,Kizaru Basasu Yonin no Sencho,19
510,52,Straw Hat Crew vs. Combat Weapon,Mugiwara no Ichimi Basasu Sento Heiki,19
511,52,Axe-Carrying Sentomaru,Masakari Katsuida Sentomaru,19
512,52,Zoro- Gone,Zoro- Otosata nashi,19
513,53,Beyond Rescue!!!,Sukuenai!!!,19
514,53,Mushrooms-Grow-From-the-Body Mushroom,Karada-kara-Kinoko-ga-Haeru Dake,19
515,53,Adventure on the Island of Women,Nyogashima no Boken,19
516,53,Pirate Empress Boa Hancock,Kaizoku Jotei Boa Hankokku,17
517,53,Bathing,Yuami,19
518,53,The Arena,Togidai,19
519,53,A King's Disposition,O no Shishitsu,19
520,53,Eye of the Gorgon,Gorugon no Me,19
521,53,Hoof of the Celestial Dragon,Amakakeru Ryu no Hizume,19
522,53,Fatal Illness,Shi ni Itaru Yamai,19
523,54,Hell,Jigoku,19
524,54,No One Can Stop This Now,Mo Darenimo Tomerarenai,19
525,54,The Underwater Prison Impel Down,Kaitei Kangoku Inperu Daun,19
526,54,Adventure in the Great Prison,Daikangoku no Boken,19
527,54,Level 1 Crimson Hell,Reberu Wan Guren Jigoku,19
528,54,Jinbe- Knight of the Sea,Kaikyo no Jinbe,19
529,54,Level 2 Wild Beast Hell,Reberu Tsu Moju Jigoku,19
530,54,From One Hell to Another,Jigoku-e Jigoku-e,19
531,54,Level 3 Starvation Hell,Reberu Suri Kiga Jigoku,19
532,54,Jailer Beast Minotaurus,Gokusotsuju Minotaurosu,19
533,55,Level 4 Inferno Hell,Reberu Fo Shonetsu Jigoku,19
534,55,Chief Warden Magellan vs. Pirate Luffy,Kangoku Shocho Mazeran Basasu Kaizoku Rufi,19
535,55,Friend,Dachi,19
536,55,Level 5 Frozen Hell,Reberu Faibu Gokkan Jigoku,19
537,55,Okama in Hell,Jigoku ni Okama,19
538,55,Level 5.5 Newkama Land,Reberu Go ten Go Banchi Nyukama Rando,19
539,55,Emporio Tension Hormone,Enporio Tenshon Horumon,19
540,55,Level 6 Eternal Hell,Reberu Shikkusu Mugen Jigoku,19
541,55,The Likes of Which It Has Never Seen,Imada Katsute Nasshiburu,19
542,56,Another Incident to Be Told,Yagate Katarareru Mou Hitotsu no Jiken,19
543,56,Straw Hat and Blackbeard,Mugiwara to Kurohige,19
544,56,The Lid to the Cauldron of Hell Opens,Jigoku no Kama no Futa mo Aku,19
545,56,To the Sunshine in Outside World,Hi no Ataru Shaba-e,19
546,56,Fish-Man Pirate Captain Jinbe- Warlord of the Sea,"Gyojin Kaizoku-dan Sencho ""Shichibukai"" Jinbe",17
547,56,Escaping the Island,Shimayaburi,19
548,56,Thank You,Arigato,19
549,56,Ship Sailing Forth,Shutsugeki no Fune,19
550,56,Marine Headquarters,Kaigun Honbu,19
551,56,Whitebeard of the Four Emperors,"Yonko ""Shirohige""",19
552,57,Ace and Whitebeard,Esu to Shirohige,19
553,57,Summit Battle,Chojo Kessen,17
554,57,Admiral Akainu,Taisho Akainu,15
555,57,Oars and the Kasa,Ozu to kasa,19
556,57,Justice Will Prevail!!,Seigi wa Katsu!!,17
557,57,Luffy and Whitebeard,Rufi to Shirohige,17
558,57,Little Brother,Ototo,17
559,57,Destiny,Tenmei,17
560,57,Prisoners of Impel Down,Inperu Daun no Shujin-tachi,17
561,57,Luffy vs. Mihawk,Rufi Basasu Mihoku,17
562,57,Pirate Maelstrom Spider Squard,Kaizoku O Uzu Gumo Sukuado,17
563,58,One Heart- One Man,Shinzo Hitotsu Ningen Hitori,17
564,58,The Man Who Shook the World,Sekai o yurasu otoko,17
565,58,Oars' Path,Ozu no Michi,17
566,58,Raid,Moko,19
567,58,Marineford Marine Headquarters - Oris Plaza,Marinfodo Kaigun Honbu Orisu Hiroba,19
568,58,Have It Your Way!,Katteni Shiyagare,15
569,58,White Monster,Shiroi Kaibutsu,15
570,58,The Bridge of Life,Inochi no Kakehashi,15
571,58,The Execution Platform,Shokeidai,17
572,58,The Times They Are A-Changin',Za Taimuzu Zei A E-Chenjin -Jidai wa Kawaru-,17
573,58,"The Name of This Era is ""Whitebeard""","Kono Jidai no Na o ""Shirohige"" to Yobu",17
574,59,Portgas D. Ace Dies,Potogasu Di Esu Shisu,17
575,59,Voiceless Rage,Kotoba Naki Ikari,15
576,59,The Great Pirate Edward Newgate,Daikaizoku Edowado Nyugeto,17
577,59,Outrageous Events One After Another,Tatamikakeru Daijiken,17
578,59,A Gift for the New Era,Shinjidai e Okuru Mono,19
579,59,Seconds of Courage,Yuki Aru Subyo,17
580,59,The War's Conclusion,Shusen,15
581,59,Creeping Future,Shinobiyoru Mirai,17
582,59,Luffy and Ace,Rufi to Esu,19
583,59,Gray Terminal - The Final Destination of the Uncertainty,Futashikana Mono no Shuchakueki (Gurei Taminaru),17
584,59,Incident With Porchemy,Porushemi no Ikken,17
585,60,Brothers' Sake Cups,Kyodai Sakazuki,19
586,60,City of Stench,Akushu no Suru Machi,19
587,60,I Will Not Run Away,Ore wa Nigenai,19
588,60,Sabo's Ocean,Sabo no Umi,19
589,60,Will of the Winds,Fuun no Kokorozashi,19
590,60,My Little Brother,Ototo yo,19
591,60,Are You Sure About That?,Sore de Iinoka,19
592,60,Yell,Eru,19
593,60,NEWS,Nyusu,19
594,60,Message,Messeji,19
595,61,The Pledge,Sensei,19
596,61,SPECTRUM,Supekutoru,19
597,61,3D2Y,Suri-Di Tsu-Wai,19
598,61,2 Years Later,Ninen-go,24
599,61,Nine Pirates,Kyunin no Kaizoku,19
600,61,Island of New Beginnings,Saishuppatsu no Shima,19
601,61,Romance Dawn For the New World:The Dawn of an Adventureinto a New World,Romansu Don fo za nyu warudo: Atarashii Sekai e no Boken no Yoake,19
602,61,Downward Ho!!,Shimokaji Ippai!!,17
603,61,Keep It In Your Heart,Kokoro ni Tometeoke,17
604,62,Into the Depths,Shinso e,19
605,62,The Kraken and the Pirates,Kuraken to Kaizoku,19
606,62,Deep Sea Adventure,Shinkai no Boken,17
607,62,10-000 Meters Under the Sea,Kaitei Ichiman Metoru,17
608,62,Underwater Paradise,Kaitei no Rakuen,17
609,62,Adventure on Fish-Man Island,Gyojinto no Boken,19
610,62,Madam Shyarly- Fortune-Teller,Uranaishi Madamu Shari,15
611,62,Hody Jones,Hodi Jonzu,17
612,62,Taken by the Shark They Saved,Tasuketa Same ni Tsurerarete,19
613,62,The Mermaid Princessin Hard-Shell Tower,Kokakuto no Ningyo Hime,17
614,62,What's Done is Done,Yatchimatta Mon wa Shogane,17
615,63,Mato Mato Curse,Mato Mato no Noroi,17
616,63,Anniversary for Revenge,Fukushu no Kinenbi,17
617,63,Major Incident on Coral Hill,Sangogaoka de Daijiken,17
618,63,Proposal,Puropozu,19
619,63,At the Sea Forest,Umi no Mori nite,17
620,63,The Longed-For Amusement Park,Akogare no Yuenchi,17
621,63,Otohime and Tiger,Otohime to Taiga,17
622,63,The Sun Pirates,Taiyo no Kaizoku-dan,19
623,63,Fisher Tiger the Pirate,Kaizoku Fissha Taiga,19
624,63,Queen Otohime,Otohime Ohi,17
625,63,Uninherited Will,Uketsuganai Ishi,19
626,63,The Three Neptune Brothers,Nepuchun San Kyodai,19
627,64,You Have My Gratitude,Katajikenai,19
628,64,Spring Cleaning,Osoji,19
629,64,Former Warlord in the Way,Tachifusagaru Moto Shichibukai,19
630,64,Getting Violent,Abaredasu,19
631,64,Gyoncorde Plaza,Gyonkorudo Hiroba,19
632,64,I Knew,Shitteta,19
633,64,Friend or Foe,Teki ka Mikata ka,19
634,64,100-000 vs. 10,Juman Basasu Ju,19
635,64,So Scared I Ran Up to the Sky,Sora o Tobu Hodo Ozamashi,19
636,64,General from Futureland,Miraikoku kara Kita Shogun,19
637,65,The Ancient Ark,Inishie no Hakobune,19
638,65,Escape-Hoshi,Nigehoshi,19
639,65,Protect Everything,Zenbu Mamoru,19
640,65,Above Fish-Man Island,Gyojinto Chokujo,19
641,65,What Are You?,Omae wa Nanda,19
642,65,Lost All Face,Menmoku nado Marutsubure,19
643,65,Phantom,Fantomu,19
644,65,To Zero,Zero ni,19
645,65,Death Is Another Form of Revenge,Shi mo Mata Fukushu,19
646,65,Frog,Kaeru,19
647,66,Stop- Noah,Tomare Noa,19
648,66,The Road Toward the Sun,Taiyo e to Tsuzuku Michi,19
649,66,The Dance of Sea Breams and Flounders,Tai ya Hirame no Maiodori,19
650,66,Two Changes to Be Aware Of,Shitteokubeki Futatsu no Henka,17
651,66,A Voice From the New World,Shin Sekai kara no Koe,19
652,66,Grim Premonitions,Zento Tanan no Yokan,17
653,66,The Hero Hat,Hiro no Boshi,19
654,66,Gam,Gamu (Shogun),19
655,66,Punk Hazard,Panku Hazado,19
656,66,Adventure on the Burning Island,Moeru Shima no Boken,19
657,67,Severed Head,Namakubi,17
658,67,Biscuits Room,Bisuketto Rumu,19
659,67,About My Torso,Dotai no Hanashi,19
660,67,Trafalgar Law- Warlord of the Sea,"""Oka Shichibukai"" Torafaruga Ro",19
661,67,The Lake of Bandits,Oihagi no Deru Mizuumi,19
662,67,Warlord Law Vs. Vice Admiral Smoker,Shichibukai Ro Basasu Sumoka Chujo,19
663,67,CC,Shi-Shi,19
664,67,Master Caesar Clown,Masuta Shiza Kuraun,19
665,67,CANDY,Kyandi,17
666,67,Yeti Cool Brothers,Ieti Kuru Burazazu,17
667,67,COOL FIGHT,Kuru Faito,19
668,68,Pirate Alliance,Kaizoku Domei,19
669,68,Commence Operation,Sakusen Kaishi,17
670,68,Blizzard With a Chance of Slime,Fubuki Tokidoki Suraimu,17
671,68,Gasu Gasu no Mi,Gasu Gasu no Mi,17
672,68,My Name Is Kin'emon!!,Sessha!! Na o Kin'emon to Mosu!!,19
673,68,Vergo and Joker,Verugo to Joka,19
674,68,The Observers,Bokansha-tachi,17
675,68,"I Call It ""Shinokuni""",Sono Na mo 'Shinokuni',19
676,68,The Perfect Weapon of Mass Murder,Kanzen naru Satsuriku Heiki,19
677,68,COUNTER HAZARD!!,Kaunta Hazado!!,19
678,68,Lobby of Laboratory Building A,Kenkyujo-nai E-To Robi,17
679,69,The G-5 Spirit,Kokoroiki Ji-Faibu,19
